liquidez,dias_efectivo,cfo,participacion_ley30,hhi_fuentes,gastos_personal,tendencia_ingresos
2.4459905195624505,33.74651463792377,26347881.312686518,0.4542086142752637,0.3450507990225702,54778586.6931492,0.0249308595641728
1.6571201513840188,147.55057604049188,3951992.093847993,0.4050163281497679,0.7311881279366347,28421209.815155555,0.1045088474084753
1.8576404884911697,121.40951362183502,41505217.45250531,0.2785290707912923,0.4571356131212657,63201727.29326648,0.0144887833096891
1.6297977733109326,96.53644933459589,-13783756.361791356,0.4390131957154096,0.7387042724146821,26752230.79780132,0.0023903043284955
0.8271560670547202,67.79533472161293,34719276.06330499,0.5133311812300544,0.7579378989346227,39840822.91604744,-0.0351414235713732
2.2506207112060643,158.51009464229395,3958215.669252956,0.6239937495164846,0.786049870129027,86952718.14579417,0.1563413358832108
1.0580853785903106,73.6778937989612,-13028360.072288968,0.4817748123875488,0.8333081886729659,28636822.82897697,-0.0818428665942001
0.3656531093649253,147.90490190752598,-9677716.68108643,0.5566729222258948,0.444788176410637,16404245.665608954,0.1532367724678116
2.042775198949353,81.84860899978823,-6406946.163886404,0.1960429809727438,0.3550934546569111,16210683.335153468,0.0499864123740371
0.7781988343990321,70.96527514935883,8483318.928038329,0.3769344846518739,0.5657589972752911,94670606.84527972,-0.1399306174801941
2.839238177752869,85.96896249218112,10456709.760709992,0.1055989718962559,0.3969379387501021,55622839.41656511,0.0367649292991421
2.8756071579069857,57.74112797872486,-11474000.07877158,0.2480073187129738,0.5808593334401864,46847086.46353165,-0.2100026507651624
2.770133853595211,135.83164153084394,-487091.8452196568,0.5358770290678029,0.6644686901150597,82979072.29071265,0.0625508016831035
1.2994284906897,92.97606826618386,42845407.17223727,0.695085970809618,0.6507240147937094,85224333.51194644,0.0885231482988991
0.341732864627942,45.63722165069303,34550863.402014226,0.1595068597523295,0.3996423096160971,39897192.980404414,-0.0592355955652053
2.8064601189868585,162.4255503230495,8726473.393480642,0.3408965895167729,0.2334881613590022,72425625.17264158,0.0123547695955582
1.4560972004567487,72.180963740312,760069.5633640058,0.5800425812194957,0.444423470769766,79401053.42666979,0.1954157433750286
2.909968011417908,100.121750694948,2400626.534365226,0.2224213807773393,0.214075315265527,68918561.81793591,-0.0505746704261936
2.9017739381409826,163.6326194187957,12270359.454608332,0.4330509695813718,0.8120776281470466,23643556.73200894,-0.10589075870566
2.603125529761872,114.24164928494862,-20455851.303968117,0.5398427776178049,0.3767019685902859,88829477.51653513,0.1481663402462598
1.0950120085878814,25.45715712396371,-5147530.748466902,0.4695912701561074,0.223567797778659,58518509.74624078,0.1962587190530794
1.3397638672251984,169.47062163235816,-33371681.477551788,0.2128148407692496,0.1203582079246007,35422518.37330033,0.0003695671847847
2.5980690130955137,114.84890928749812,7984462.4521055855,0.3132307412114437,0.6166579090291874,48270536.689392455,0.1011463035408356
1.1556894139219498,63.60848256499007,12943918.79405482,0.5702750706912383,0.6095218539637945,13381398.135901663,0.1341475915530881
0.7576304160524497,29.37261271609277,-9663729.24598748,0.43253590847921,0.3724833332650333,21508012.110017583,-0.0742484232538384
1.8033634086375456,143.9544081223018,31479735.26580066,0.1031377681257476,0.1573695110781208,78899207.54642747,-0.0485305835367868
2.8276178902341087,113.51273228748988,-24515313.260046825,0.5565944560168563,0.4277031159161856,10001047.127982954,0.1230874513154735
2.1792804510224277,98.35569109585629,-29287497.604196403,0.1211868129641434,0.3489739960507149,47490924.563406296,0.1685014278708509
1.8391651592412857,161.4312020339176,4489036.371199441,0.5474402696387393,0.6416965117880075,57025916.29770296,0.0562880860174354
0.5623765331810751,143.00451196429287,20941966.05224309,0.2214883360991424,0.5846233995621523,14917097.800087508,-0.0879814353502054
1.9605195120877583,31.54310395323145,33678553.829157375,0.6748440880716281,0.391674982558032,97577034.66750996,0.1987061111699441
2.973145395281511,59.551361864220944,-9177685.2573788,0.3207644507812507,0.2743140434039921,30351279.812470477,-0.0530970897811964
0.6782268411386149,48.48559946753151,21573616.668625917,0.2961589698028474,0.8904287729244735,37377884.76726528,-0.0335137781171451
1.6994900613820894,135.19060120021848,-770169.3900141441,0.1893328301994668,0.4632012969568919,37354826.10295246,0.0342337834489621
2.6689072942054795,10.868176078761392,-3452545.9988163924,0.2833625292941289,0.6506193886241897,30737499.59056149,0.1554160420714774
2.300075267936352,104.7306948524804,17673198.749733448,0.6259904570969202,0.2124423740626886,10132643.987768028,0.0853975976552223
2.1819425006872235,138.43027000462084,13046457.568268392,0.6978006025763483,0.4884717597275182,75641031.46791968,0.041486550036191
2.196707026765195,158.43398643330616,-31527843.139684983,0.320985718304109,0.1220293758955723,97016094.98193568,0.0463288530118106
1.270626108293339,64.86430602528381,29530806.994517915,0.3691663785727255,0.5043640943283599,30186413.49565405,0.0043514668643466
1.092697979514132,148.72002831760224,27601827.08294903,0.5332425629216422,0.8712139256941619,69674247.26230802,0.0558139514518506
2.4852751197919867,24.360553967161263,-12511254.030190589,0.6317174682790446,0.4073653703886402,76770669.42628436,-0.2529560077694303
2.487306165633788,153.12915105354068,7916070.66874818,0.4558266005120704,0.1311968100599292,86358284.11814722,-0.0296607459069798
2.64109526016628,27.310515908096924,9880603.725654775,0.3349154189066976,0.1247646327354748,48036627.73122482,0.0241321934916781
2.7657494919024725,74.52527584806427,5213475.316478143,0.3475731045091742,0.4103894079574955,37263781.50763863,-0.1151014083619507
1.6806244769245322,144.5266890114219,-11006103.076908402,0.5173708878980842,0.2280199491705552,39276562.0620728,0.038632331781156
1.654093995655439,31.23554978603541,-13432467.358761031,0.1019309581625672,0.1186816770625487,74135919.97886616,-0.0204471220986121
2.455396983210293,45.11899416571226,-511081.4198289056,0.4717536024759043,0.7049708911601414,83510151.98550725,0.175547569831549
2.054902613099966,131.3941994687866,23454580.38518729,0.3132958062648144,0.4668184071055126,26345257.09809424,0.1573019725214856
2.195310568595799,131.006393895563,10872003.091888648,0.5765183987662506,0.3313958175781236,43384690.73419887,-0.0465805569118162
2.4486402074774727,117.20083575492704,-7412286.6417221185,0.1557943838938792,0.8200665464131845,91174617.70742352,-0.0150837711566695
2.703014422907429,126.4409777817425,15433974.212966897,0.4529213601690343,0.1929111681604205,82602416.77252653,-0.0073947565608392
1.2125869234991469,99.97677758582932,-56970852.41260151,0.3885837339316742,0.8647350631642554,98637256.24862282,-0.0451659476159622
1.314073972127849,49.06483530871673,22975314.00744207,0.4853953155431364,0.3511733739018823,77882343.37138727,0.0195024984028126
0.5537512375703464,65.4967988631859,-34794275.57556199,0.138912156689781,0.810722937846945,45387568.092513,-0.075828206888759
1.8613563806896696,36.779600440249496,-7248818.828062643,0.4479902724568787,0.5823543011835692,63157405.0595174,-0.1130615334937526
0.3970441392512036,163.97884823338495,-22393397.89252288,0.4368907527757142,0.76136588779319,69491282.88225883,0.0622711223900268
1.5571146489576426,107.09356408407108,-25893629.514418118,0.4363960566497026,0.8872105305683714,17061023.468541157,0.062952958422181
1.765140513710457,75.14899793363698,23216535.747570388,0.4620925999578729,0.3307243502549966,59004726.31934786,-0.0804315759659992
1.073661380746368,85.85101563772322,-9354024.026237829,0.5058807623358174,0.8689083883260744,73838874.56253487,0.0895355430762599
1.8952498035363288,170.77458443206768,6930077.634614316,0.5829933998084619,0.4115855159219362,25058917.360095438,-0.0631577729165331
0.3823506748354334,31.836495545314037,-938411.5775836814,0.2618924320769286,0.4084095237895379,80256854.56830014,0.0253165238037981
0.4008401096228789,107.59022060293952,9540816.54446243,0.5950296461080372,0.3723096834036046,62539550.246270046,0.0820344012612456
2.5210215137810774,93.53051880478156,1536437.8212051073,0.3989534093580722,0.5331260858780682,95699960.71278352,-0.0033612564703713
1.2725147318104095,112.00449120106336,-25659844.48377139,0.1462349674805987,0.2233160345427897,13818006.838620253,0.0454740912141134
0.6430633841600889,8.16928216864709,19925336.3889428,0.1351305575463875,0.5429691882864089,33879352.37999202,-0.0516429643887571
1.7100568021479718,157.6216840652265,-9875131.66322625,0.3005429912176365,0.5333638499280032,64139849.13698417,-0.0196466583428097
2.378982593366249,168.12069943463217,-31131637.97319502,0.5709381862668805,0.709521450083896,36690392.09853376,-0.020585943088034
0.8827167742414765,103.89830712811155,-8562303.21931825,0.5246085608445494,0.7669199695500685,74298174.7664118,-0.0746578346540239
1.9818042847113009,126.91389417845616,30015195.812686216,0.5731689788034439,0.4523530802499392,78310475.42697379,-0.0176774163115782
0.5304381554831736,166.43739170602674,17004434.842269856,0.4103614338649656,0.341866599481195,19226436.765982702,-0.1548618298863746
0.4395406471552407,128.76676100484474,-6973042.688157184,0.3641193987732943,0.3074679178536755,56246901.7786091,-0.0491153747142104
1.7346575052339996,31.694332509995736,-6985154.086368576,0.1884715160237703,0.2556990693638975,55800150.00319503,-0.028487549336967
1.7597148283472877,105.85046302919233,-6432701.024347653,0.2969156521655869,0.1461180657592199,43235269.3193987,-0.025617975249538
2.021060734045158,111.1751331169998,41534959.671216816,0.3604116197043251,0.3739583830677707,93963237.63127048,-0.0241497445870778
2.260446601051186,79.22286747791756,7638709.044631067,0.1531602578077703,0.3161981537046266,84475568.78858991,-0.0061764199860128
2.9348006145488434,133.8777412343265,8600832.943821393,0.2323671716267267,0.8731339086931259,72748844.3718673,0.0479441518086063
1.6940109404132275,168.5142275845776,20605669.080636844,0.4589351764382433,0.5461670610000352,74289397.21614978,0.0874517074132522
1.1719824769413645,166.97448975868585,4775783.180530271,0.5413978685435139,0.377821631224406,51554452.94318072,-0.0649765226848267
2.4470027258755,83.89688999572311,-5180842.916414063,0.6990085068357698,0.5643740807949568,92889506.89869183,-0.1203200855389144
1.0312470784076004,24.81665802213217,-3926996.981699565,0.6598679988061346,0.2113573610765564,72513588.45279568,-0.1042044412243103
1.4852228359052175,177.34720981840854,-1432025.188281279,0.4855391197211149,0.4552349993617623,75608295.54902348,-0.0487202921194927
0.5118322296241181,151.80716512803846,-744444.7301968319,0.3527488319764432,0.6009874571368511,87552181.34086107,-0.0351921317816509
0.3684470072217353,26.815969210571694,14552590.872739596,0.4817064188249396,0.4911182654339611,34666443.04079719,-0.0769996066197457
2.8991507196303976,166.14732945804016,1038917.7161459888,0.5713909708481392,0.4214230405234594,82636381.34800327,-0.1296116664249894
2.557146325382956,157.23186336087244,14652801.544311585,0.1710017145540324,0.8950787111197586,27571654.266084284,-0.0456120827474188
2.1791303564529847,95.79665999706262,-1614331.6021716464,0.3459429338177729,0.8042518097191417,41080775.70203991,0.0181426620113971
1.4041729499185287,108.47320125536262,1572703.806321812,0.6038813713813703,0.5987247665275521,40204940.884285845,0.0595029465835564
0.7678946641912836,74.8254731772728,-39964013.69064216,0.3302997711598264,0.5555018889458262,98067292.15502264,-0.0557423053108321
0.7223800152119324,14.583286793855484,18326553.494049627,0.4431233627363119,0.5965283838596672,87088350.13731341,-0.0412997822143434
0.9756558250444074,63.65951728803266,6929769.517959854,0.4526616165173189,0.2610496862579466,73105287.54312338,-0.092669830884731
1.7829119947065255,145.499353504652,19960202.197193045,0.2106857518801836,0.4161101946114549,75435108.5453851,-0.0031439170374776
2.2294089912901685,5.8106040258055005,-57925107.56387378,0.317341264991373,0.1315676263127194,60586551.4962314,-0.0848428634190814
2.0825329171378746,63.36235504595023,41767494.09561455,0.3007067732451592,0.4804368299894613,95238160.03976671,0.05731278132412
1.0558215217540456,74.67952137841507,-2791792.563103475,0.1157180251192388,0.5344196671661305,54663287.75941254,-0.1785866491934111
2.878136257790624,99.0442305141365,22163656.33475033,0.1145150583348131,0.2821997888825677,44246593.88829051,-0.0359629672452462
2.292321675078575,165.9747328722331,-20798118.542510618,0.5990182262054641,0.871223077732411,24673180.32384319,0.0301107339191742
1.796755941780782,65.61054901404322,12255478.101251394,0.2638424859836874,0.8275636887497936,80758508.70349522,0.0183834516322504
1.9516460148327512,65.71681033183984,-21068311.263473123,0.4108472597432893,0.6777145883647246,76099953.88680324,0.2693033663980497
1.4329201685550328,134.06271841920596,-12475379.213916102,0.2792353441532638,0.5267093030122901,44591953.46717214,0.0349800024567907
0.9688736716531252,84.13813965571626,38280627.07733572,0.6644075470692042,0.7959753277181479,12267407.256330645,-0.100405459684201
1.2611262323584065,44.30584401449684,-3813648.015266932,0.2555780553194642,0.2045218750587703,85509759.49462096,-0.0095464247089073
2.3461844982537965,84.17691532322135,4348657.463594457,0.357794087643361,0.7324078354199081,11027618.510866627,-0.1776246333466452
0.3388624193003408,29.649978566464974,17401354.613775086,0.6236381502907611,0.1998566511734786,73332980.16661459,-0.008059974929676
0.6133961293686738,35.86772263858908,9913637.759452092,0.6051601400750851,0.7353685300395244,97323139.87534514,-0.0833056057000758
0.4242071334587324,92.21436022940895,3008378.1028715284,0.2116608507077664,0.3206140546010856,49389519.53333831,0.0915390275560161
0.4099677662612193,78.31195366329588,7299220.049324509,0.5815859858774263,0.8016724648145511,31147606.449635748,-0.0549540274595534
2.6097435768297195,165.09803268691752,48068311.7047655,0.3749121320427355,0.8552336750603183,73438390.90390435,-0.0116765915795246
2.199876220326064,68.4189323454108,-1152375.9406717075,0.3897813232512132,0.2190367755240925,83541532.78140266,-0.0635557841404403
1.5802693385357782,106.6029612986576,4021980.9342993503,0.1800879834495662,0.4701404840523148,59178728.447006255,0.1738851351853331
0.5641522337577041,115.6462503859178,21013087.92015224,0.1483609082542747,0.8847899025301481,97033174.77305315,-0.0321242766117911
1.6273628628154475,7.291529902958386,22110518.659159675,0.5367635841842591,0.4867259487785172,14650184.9492165,0.1832557043479201
1.5783737811075276,121.11904010292436,23740606.111207604,0.3978766914131798,0.7908380180116361,55431603.847407535,0.0814151762118266
0.767645048757041,36.156294202206496,12774604.440583693,0.3621104215691078,0.570985217705056,74660855.25902951,0.0482066727335386
1.4713994529425274,173.18730555715464,-22860098.25460967,0.5377049371914381,0.4002639263356815,87637642.40342611,0.0368733147317519
1.3759627828729084,31.015977356794767,32668630.64602192,0.5593077393946658,0.3286268444206962,26133005.071701106,0.0393797298216251
1.9627952647409843,77.55922165222916,-22926907.86037376,0.1953449006016121,0.2625784728688698,82000313.35873133,-0.192767257934561
2.0147528573426383,19.93619191376268,6052709.304780665,0.4661350896865848,0.7094385531021578,59743636.81466907,-0.0278883394150756
0.4223208263845202,179.4529940730408,-15085517.000387158,0.1812124493666113,0.4092324054584223,45689831.37909669,0.0845157971184321
1.3114540594914723,92.88412680796743,-1282766.9318598509,0.5508250516174273,0.5090203697606009,21854352.57211842,-0.0048897183474105
1.9898217724284384,109.19237803100766,6575248.206069608,0.4941730937602837,0.4938603840009455,87876618.30180211,-0.1405189846803575
1.6584678981662369,16.73838354297481,6427144.309005462,0.6739687726500747,0.561823223386505,24154588.736174382,-0.0052404450577469
2.61252257120847,136.24308231985611,8438415.084705696,0.1413748098138527,0.7924617164996418,37880907.32881893,0.1704105516255491
2.078472805371152,41.73347879172751,32274225.38117294,0.1342328326907526,0.8845914748667435,36104097.87661933,0.1246891715534719
0.7399229531198601,162.1595006521249,9070686.030279595,0.2693122448159201,0.4260673668590535,88427263.07717688,-0.0062004009366031
0.4905356179811606,40.899437084351256,-4883132.705812974,0.2570234102415435,0.7620151376850425,70543269.47880082,0.0951449277058086
2.0345320511570524,38.37035111614165,19281743.365767147,0.2481872794431999,0.7116222357237741,81701325.74722351,-0.0366507020368051
0.3715805384623789,11.396191873416605,23789409.77849281,0.643752748312622,0.5588231611644586,32542110.891324908,-0.1703871586826719
1.881594069438351,87.61171539424987,-24552156.302739847,0.2497277199097036,0.8648377148895465,66238668.9646299,-0.0924465988129554
2.8386216518473857,103.84719832095789,11948001.39699716,0.2631698356771786,0.2603796124227222,61457138.48293738,0.1562888768508198
1.8537802802648733,16.499011899961666,14023454.846217966,0.5556389574507782,0.1874113682476971,84954733.9109444,-0.0273993081829304
1.3480588007576093,140.71733292162685,-5951270.067199838,0.369843905470324,0.7831695735643377,91547835.44331343,-0.0243383979375018
2.0368781897943538,84.32554608090483,27514136.26623239,0.5660263341731087,0.4513198533069986,11094109.432964811,-0.029983819627488
1.537282804327095,96.76829713232652,-3001111.7406505346,0.1392196945386311,0.7775750833656484,70661792.71529134,0.1904136589573007
1.7731653311530244,82.13348071418993,2511529.069430845,0.3925427162040306,0.814472164156332,14665221.920775613,0.1625958915362063
2.841954983696618,75.13353565318205,-3461436.485677392,0.1201681601099695,0.1499660748952571,59397279.85696203,0.2218780233448134
1.3424771220620906,102.93705797893811,311580.95162935066,0.1375919220732127,0.8067718103888486,35886945.61393104,-0.0159045210400051
2.895214522324568,32.16704303787469,-21925501.737904035,0.6438624720066465,0.4586552442955377,37609893.95699271,0.0295624488747095
2.744446733281372,36.837422836672445,-28801017.65188589,0.1835472226705571,0.5083459912033857,41766265.31071209,-0.1516642549420791
0.8286360639311003,155.81248367736552,31890101.264499445,0.4194524093651303,0.6012740088745682,65916320.41446491,0.1476934426118274
0.4872755123629467,170.57020587338573,-16939226.966366556,0.3466573615604239,0.8411060853840694,40064496.910189226,-0.1167779551267935
0.5721006037190519,70.32913034895677,-19827846.989126146,0.3084059957553056,0.1152928755438112,75942914.55312523,0.0216775563762629
0.3491989292591843,52.38031780012191,-43067802.2720743,0.6399000074123634,0.4814747746542537,46407464.70164827,-0.1097302527632844
0.5549959940410067,117.69992006682776,-12779234.953790044,0.1130940380652937,0.6501776339444485,16151788.027896276,-0.0588866826738696
2.1441182882241634,76.52847994216687,-26461795.86814997,0.4982738117053534,0.6781655661585828,80538385.82356966,-0.08372624310497
0.4922093508426183,9.44261224056035,32840303.20272738,0.6780366605281302,0.6540259452296864,35718249.213343546,-0.0607875260675817
1.1612342017931556,32.32670453908331,20196341.786852684,0.4361009100771051,0.2075481035264975,48949019.16393364,-0.0539122703148978
2.581163339617527,130.29514004829457,-13763006.903554477,0.662093477219855,0.339516470697345,71689949.48997113,-0.0548268794925077
0.3628342264867298,120.31168983427648,45048716.10688618,0.1313547275716142,0.3869724203336108,39921054.14338408,0.0833333911780307
2.4990649029901264,9.741798688109611,19635309.739831887,0.3512759914444968,0.743549766143604,15092709.053204406,-0.110486279306252
1.0610078918881798,43.84512833826615,-6496627.670172449,0.2560946745772307,0.3230078979316424,43652894.23115322,0.0220541427013866
0.6190450345784719,45.438089402912496,-49988114.29747146,0.5384925789884378,0.2685639710937625,95000372.44248731,0.1217959152305558
2.181190346483207,122.58123012977748,45818851.45181484,0.6887782542983479,0.865958415230477,67756095.75687024,-0.0513196364513396
1.998145686305687,8.449344107013728,-27791449.33527192,0.2539180374665487,0.1070906280907751,70433123.38004863,-0.0717918890747601
2.669174436523043,23.219001847300422,-32907974.939137835,0.4925047608844447,0.8982566845455826,66905393.82738759,-0.023052462518025
2.284691818270492,144.98531494030814,20451408.640192807,0.218858579655844,0.6414570390859164,27909292.50634931,0.117972520836071
2.469398512039091,36.24531585950838,48795048.12678546,0.4391981527429659,0.7627754395592937,47650047.76920521,0.0194107630953357
1.0614933459425275,119.23056887407807,27685456.370210364,0.3783594920130017,0.3356955170769545,77584581.85269864,-0.0531214294607598
0.7790867682052516,46.68198668317714,11278182.401047193,0.6832031977789222,0.1114522221336479,19123560.77978432,0.0483876651188039
2.3266598294303176,22.4022437328854,11895086.833305718,0.4651163636178799,0.6902956148492241,35006749.84807411,-0.1102292149836423
2.4784537960216126,47.55513342490446,17068311.175606154,0.3097038232520913,0.7673156776005406,34868719.76192683,0.0681359510442948
2.974363883401818,131.39671307474035,15178571.795735303,0.16845747093276,0.6923809055628153,48881703.48350554,0.0408607307701767
1.4140677276608515,154.7468819186,5623828.479387516,0.1907480972409607,0.2142802298406708,98233186.68479666,-0.0307808471138884
1.3044488316405147,150.28847629922353,2084022.0790375213,0.235190157970741,0.7027423378055753,16075229.201543976,-0.0838585798447231
2.3963149940033914,74.5071176832296,-1251862.5579904483,0.2505799968041788,0.7151382256861128,56683089.49425355,-0.0886680922283457
1.2201695586831482,121.91489889986308,-15079291.777333526,0.6103696347046826,0.6268324125360439,26142821.38109894,0.053481733634591
2.813044779129625,40.87225169776867,-5613501.5373354815,0.4367336729695149,0.712892746236469,97360889.08687696,0.1228980502489062
2.617714429976132,56.30085279567732,-33859136.28390771,0.4140345468246198,0.7767371517421857,20197315.42547177,-0.0637307747028794
1.4582838739125497,161.85876824119595,-1966792.535894998,0.1688613231215305,0.5908832913899668,46324090.21254321,0.0458386703551484
2.3273518830370428,7.275336614378807,-19771822.14301835,0.6160838160096609,0.1708837711757432,76409648.63511455,-0.2087027018602069
2.337265760028642,19.963992899531917,-22071786.344315417,0.5336885819250903,0.4901022477337687,73409898.52247007,-0.0584617730657199
0.5784344458570181,41.38009465055478,3597883.023069569,0.1406010171400009,0.162119467737284,48045577.32045391,-0.0031058932870901
2.73689284803483,9.643135677918451,27840045.726891987,0.5247010583378612,0.4260344248259446,41187175.11574464,-0.0909683416981833
1.6641814056092143,36.75120114071453,18366332.12004626,0.4261229304055877,0.4256851913005021,45785114.06975835,-0.0936506374789596
2.5314351584909023,107.03227316969613,-31410012.07246354,0.1490352074480669,0.1528078753121932,33784863.684277534,-0.0667779556468886
1.1641339227826517,78.74929635368714,-19792562.731406752,0.3749803849171939,0.3790564271755835,28479964.483611982,0.0292192728326373
2.717912716939741,161.2175494384706,18815423.75976432,0.3908177722780281,0.1887984790330518,53473572.780300096,-0.0187329018406374
1.3508445325822405,148.05262330422715,-19649747.870766196,0.1994647240979654,0.7465881680073777,34168038.04608466,-0.2238231233324972
0.3292616589968055,64.81803654712829,-4492662.999940492,0.6674188882001694,0.8581504207715767,35871549.84075251,-0.2120700152635066
2.744531336332012,50.39910085047619,11001041.980491038,0.6099852228883971,0.1578531802063509,69108045.71271014,-0.0606865177857175
0.5464740273225606,71.44617142927171,-19366889.097272705,0.501413402397465,0.8640921658333611,97168359.8529903,0.0457686586053552
1.1621468214941202,108.30161494009135,2107510.122919198,0.3773773366003643,0.5180612794693962,64327348.05034376,-0.2747504842725234
2.8651673110371734,51.91113714400335,-26680509.89836409,0.3470593249507051,0.3396525423630991,16928152.035846964,-0.049973017615163
2.8666392967314014,114.22605887359845,-12027352.879024273,0.4905840802905725,0.1614896602209308,16802525.24686603,-0.0526247856517421
1.8482822979328728,76.64703913346708,6395638.682850739,0.4272591216441432,0.5004994144563343,95628089.87610094,0.1388337778208448
2.005960472858458,101.60825664909656,-31859874.670633387,0.1373638635291313,0.7356124355925989,36756171.12766002,-0.0385021811712863
1.5108029093414634,81.32214259868041,8809494.759207979,0.407501589262199,0.6656691818133585,18286028.74742279,0.0382988984740928
1.0916690835847742,56.53150791983559,-392755.9785336243,0.5838421703397036,0.140180809171179,63914012.84353434,0.0141257140087463
1.1873942724987732,170.97932871837742,11049799.088342955,0.3755439265581748,0.1583214682943228,66128390.04612395,-0.21305664798072
2.115799831408004,138.63101397795813,4478282.681293229,0.131173946532561,0.4222986261061097,68365433.81068194,0.0768207216631737
2.331411229481736,29.519805759129195,27282808.599476885,0.5717669196304198,0.3362323952383546,34066182.50717872,0.0215396505456287
2.437263418059791,156.98189578213473,2504490.0529581453,0.2208182692815846,0.2859074584448383,11359961.579302752,0.0508268639674589
2.4319689855452955,90.30045969366488,-8588110.822505059,0.2551725009328233,0.3248035991269709,96851383.25090247,0.3926237706436327
0.5462564782314641,161.546639706466,2445950.0606456758,0.1988238120593775,0.7427861946375077,32580374.112199225,-0.2084112939498588
1.63493482269697,144.97466979078015,10865960.580727758,0.2981290389228985,0.8433824429054831,70842365.92472927,0.1724696649761108
0.4554086520449396,79.41236328211585,977201.4065140866,0.554050903413181,0.4240821556220532,73596688.28908387,-0.0287447519400355
1.783727982274086,8.932128956020545,811833.8240776476,0.4116315157023624,0.8248888017059977,64900667.53715371,0.0287328904403009
1.492132353708118,52.018537892365565,-14039833.756135108,0.2229287644904275,0.3571965609983055,38161665.47922834,-0.0045512245301242
2.6968012934474093,99.78598756565172,-13258018.351018963,0.6266980468912244,0.4811495890750333,34398662.83876592,-0.0424236333398043
1.2474705338906125,115.85868846957575,-28052105.43599387,0.6277491129709175,0.2808231982527998,63790145.44324328,-0.0569832928238758
0.6160809443545359,50.1303449508104,34991534.86373879,0.6223470550276041,0.6123808337406752,87948607.02505223,0.0329508735573009
0.6860775415426568,29.387312962744225,-24877264.7078257,0.2432777268289235,0.8831848921398472,95206035.6031056,-0.1517173696671679
2.356078705637175,151.11279143987736,-13858103.955918146,0.3707436065085928,0.582794476834703,19531522.396338187,0.0750579167521765
1.969188770953905,177.2703816231216,-14368145.311383948,0.690993793684525,0.3862512672908391,23934575.133794785,-0.0416194404885253
0.5730312255315337,96.99578190297002,17898487.538888827,0.5632074857859942,0.6182539567924227,95026263.29047716,-0.1130069339040357
0.5270883765104931,35.04387502345311,-5898993.565840555,0.1163004527353359,0.19833654277231,76288170.55013132,-0.0450012857995813
2.192616654939624,52.65378214088957,24954841.45347468,0.1391227547562952,0.810927264212319,89469444.23467958,0.1257149216862572
0.4964601171833225,8.218368395806678,-13469812.48487737,0.3783588260873997,0.5024671606238691,28236937.07218089,-0.0535335087016223
2.5190221600839617,165.00229114808732,5579883.244476039,0.645532123516936,0.4594797936317136,62882728.39984617,0.035845361820962
2.20685401332254,25.6064395057747,-16706941.065195149,0.4232210787716285,0.5686918307628154,73102563.49757263,-0.0730956275715473
0.5196417077331293,105.89038321499436,42902982.55546776,0.3986875048205741,0.599827090231522,71210069.69022754,0.0757921849923619
0.5290618280300182,52.959663620261054,-23751968.380590256,0.1632842199739783,0.1574206449812104,46733652.17800283,0.0685507738790204
2.9639268619531736,101.98115044026385,6196414.20454055,0.4940680628345764,0.646093776978722,11385540.252217762,0.1848608833296411
1.310531148541525,118.99856796157624,12675537.61864197,0.5932618963601353,0.2935453442524237,62463345.11238368,-0.0175563945499215
1.3007337970806057,150.20481564876027,8275981.949029964,0.3282520045045374,0.6711621060052718,32779138.52616479,0.0668654804757906
2.4945588315952567,41.12372255810556,-3705753.177554166,0.5653671105551965,0.7580278355073574,50522882.15286013,0.0098067539538944
2.8575711589364183,6.924270015234084,-2596413.994668524,0.6786859923404869,0.7431668060420162,96182291.35754356,0.1295871781863014
2.9622028723217517,28.954985262041276,876229.439582192,0.2222598754766134,0.5420007739263113,45913178.58781912,-0.071883238760873
2.3341211001991424,162.5032623234184,-2940040.032569772,0.4139977787168447,0.5161359138486009,85582144.59979841,0.0745005312877281
1.315900880933473,157.93076357344015,19277582.335898194,0.2722827748507453,0.2143007690715294,26968654.5174326,-0.0194697296116681
0.5254519350864056,109.54729287980396,44210460.03182703,0.5757126514203036,0.7202769203225085,70521444.8222526,-0.0064188177108497
2.39829667300408,110.09045057588934,-11149835.700156672,0.4465560195286945,0.3171275043573714,97930625.89950491,0.0091752484448372
1.8076914742866736,121.38141804559471,-27396059.59158156,0.4807494505301822,0.4973563382543572,19170379.07856431,0.0252240396426677
1.445399424966836,35.68997375910368,-1765640.9670250963,0.5787484957695365,0.3274192743420133,10748794.80044728,-0.0116229043121958
2.747156839755787,165.02209053686795,51594186.75308637,0.3375822835974729,0.2070626903997545,49022451.33693529,0.0214713183170526
0.6002332022266086,78.28484185611279,-16073491.359394616,0.6490540410442259,0.6036461575133892,18336293.474623047,0.1578118057562184
1.63008778158532,72.04924244366205,32782336.10888135,0.4198173203476839,0.143465627858323,77354591.47086082,0.0985449685615218
0.3306548408720314,95.81059842449658,33554016.28152881,0.1947728937012088,0.69891618730096,92309379.7463703,0.0869154592496896
1.5653837333841412,13.219044185634631,-11071764.834159892,0.5175394709012815,0.3540694362088933,49061887.54378829,-0.045553952602387
0.4520188443409608,34.0995895323139,11379661.583705507,0.5759568102629526,0.1001077544035882,33284047.793989684,-0.0889240828228324
0.6208083739237942,134.15588287461483,32567932.46257076,0.290057006240516,0.5089033113897838,49096298.71059488,0.0955300558237752
